tenure_months,monthly_charges,total_charges,churn_value,internet_service_Fiber optic,internet_service_No,contract_one_year,contract_Two year,payment_method_Credit card (automatic),payment_method_Electronic check,payment_method_Mailed check,upsell_probability,upsell_prediction,upsell_priority,customerid
42,25.25,1108.2,0,0,1,0,1,0,1,0,0,0,Low,8098-TDCBU
43,44.15,1931.3,0,0,0,1,0,0,1,0,0,0,Low,9388-ZEYVT
27,89.2,2383.6,0,1,0,0,0,0,1,0,0,0,Low,1818-ESQMW
65,19.55,1218.65,0,0,1,0,1,1,0,0,0,0,Low,7941-RCJOW
29,71,2080.1,0,0,0,1,0,1,0,0,0.035714286,0,Low,2065-MMKGR
32,20.5,696.8,0,0,1,0,1,0,0,1,0,0,Low,7321-KKSDU
71,25,1753,0,0,1,0,1,0,0,0,0,0,Low,9153-BTBVV
19,20.25,383.65,0,0,1,1,0,1,0,0,0,0,Low,1178-PZGAB
33,59.4,1952.8,0,0,0,1,0,0,1,0,0,0,Low,8383-SGHJU
3,85.8,272.2,1,1,0,0,0,0,1,0,0,0,Low,0378-TOVMS
11,20.05,237.7,0,0,1,1,0,1,0,0,0,0,Low,9442-JTWDL
1,35.75,35.75,1,0,0,0,0,0,1,0,0,0,Low,5378-IKEEG
32,91.35,2896.55,0,1,0,0,0,0,0,1,0.754545455,1,High,9904-EHEVJ
54,59.8,3246.45,0,0,0,0,1,0,0,0,0,0,Low,8510-TMWYB
72,64.8,4719.75,0,0,0,0,1,1,0,0,0,0,Low,5275-PMFUT
26,44.65,1156.55,0,0,0,0,0,0,0,0,0,0,Low,4524-QCSSM
43,25.7,1188.2,0,0,1,0,1,1,0,0,0,0,Low,7799-LGRDP
40,104.8,4131.95,1,1,0,0,0,0,0,0,0,0,Low,9412-GHEEC
72,77.35,5396.25,0,0,0,0,1,1,0,0,1,1,High,5329-KRDTM
1,20.2,20.2,0,0,1,0,0,0,0,1,0,0,Low,6380-ARCEH
1,25.1,25.1,1,0,0,0,0,0,0,1,0,0,Low,6032-IGALN
23,84.4,1936.85,0,1,0,0,0,0,0,1,0,0,Low,7299-GNVPL
64,92.85,5980.75,0,1,0,1,0,0,1,0,1,1,High,5312-IRCFR
7,73.6,520,1,1,0,0,0,0,1,0,0,0,Low,1196-AMORA
37,80.05,3019.1,0,1,0,1,0,0,1,0,0.754545455,1,High,2402-TAIRZ
67,26.1,1759.55,0,0,1,0,1,0,0,1,0,0,Low,1240-HCBOH
23,19.5,470.2,0,0,1,0,0,0,0,1,0,0,Low,9391-TTOYH
1,78.65,78.65,1,1,0,0,0,0,1,0,0,0,Low,8945-GRKHX
11,84.8,888.75,0,1,0,0,0,0,1,0,0,0,Low,0315-LVCRK
10,98.7,973.25,1,1,0,0,0,0,1,0,0,0,Low,9172-ANCRX
45,42.3,1840.75,0,0,0,1,0,0,0,0,0,0,Low,7795-CFOCW
70,104.3,7188.5,0,1,0,0,1,0,0,0,1,1,High,7208-PSIHR
42,56.1,2386.85,0,0,0,1,0,1,0,0,0.16091954,0,Low,7995-ZHHNZ
34,56.25,1765.95,0,0,0,0,0,0,1,0,0,0,Low,9522-BNTHX
32,64.85,2010.95,0,0,0,1,0,0,0,0,0,0,Low,0484-FFVBJ
24,20.1,533.9,0,0,1,1,0,0,0,1,0,0,Low,5474-LAMUQ
12,19.2,239,0,0,1,0,0,0,1,0,0,0,Low,9837-FWLCH
67,19.8,1311.3,0,0,1,0,1,0,0,1,0,0,Low,7167-PCEYD
3,95.1,307.4,1,1,0,0,0,0,1,0,0,0,Low,9944-HKVVB
44,50.15,2139.1,0,0,0,0,0,0,0,1,0.16091954,0,Low,0440-QEXBZ
61,89.2,5500.6,0,1,0,0,0,0,0,1,1,1,High,7251-XFOIL
42,20.25,854.9,0,0,1,1,0,0,0,1,0,0,Low,4518-FZBSX
72,85.95,6151.9,0,0,0,0,1,0,0,0,1,1,High,9339-FIIJL
1,44.4,44.4,1,0,0,0,0,0,1,0,0,0,Low,4361-JEIVL
49,19.45,921.3,0,0,1,1,0,1,0,0,0,0,Low,2821-WARNZ
5,49.2,216.9,1,0,0,0,0,0,1,0,0,0,Low,6633-MPWBS
41,80.25,3439,0,1,0,0,0,0,1,0,1,1,High,3481-JHUZH
24,104.65,2542.45,1,1,0,0,0,0,1,0,0,0,Low,8625-AZYZY
1,20,20,1,0,1,0,0,0,0,1,0,0,Low,4877-EVATK
2,88.55,179.25,1,1,0,0,0,0,1,0,0,0,Low,4695-WJZUE
38,104.85,3887.25,0,1,0,1,0,0,1,0,1,1,High,6807-SIWJI
5,19.85,108.05,1,0,1,0,0,1,0,0,0,0,Low,4140-WJAWW
30,19.65,655.85,1,0,1,0,0,0,0,0,0,0,Low,1577-HKTFG
50,105.95,5341.8,1,1,0,0,0,1,0,0,0,0,Low,1228-FZFRV
7,74.9,541.15,1,1,0,0,0,0,1,0,0,0,Low,6711-FLDFB
9,19.5,150.35,0,0,1,0,0,0,0,0,0,0,Low,7727-SHVZV
23,91.1,2198.3,0,0,0,0,1,1,0,0,0,0,Low,5982-PSMKW
64,90.6,5817.45,0,0,0,0,1,0,0,1,1,1,High,1897-OKVMW
52,20.4,1090.65,0,0,1,1,0,0,1,0,0,0,Low,0731-EBJQB
10,86.45,830.85,1,1,0,0,0,0,1,0,0,0,Low,8861-HGGKB
13,74.65,966.25,0,1,0,1,0,0,0,1,0,0,Low,6599-GZWCM
52,64.3,3410.6,0,0,0,1,0,0,0,1,0,0,Low,8777-PVYGU
13,70.45,849.1,0,1,0,0,0,0,0,0,0,0,Low,6078-VESFR
59,51.7,3005.8,0,0,0,0,0,0,1,0,0,0,Low,9501-UKKNL
39,53.85,2200.7,0,0,0,0,1,1,0,0,0.16091954,0,Low,1271-UODNO
20,82.4,1592.35,1,1,0,0,0,0,1,0,0,0,Low,0867-MKZVY
1,19.55,19.55,1,0,1,0,0,0,0,1,0,0,Low,1029-QFBEN
71,20.85,1539.75,0,0,1,1,0,0,1,0,0,0,Low,5324-KTGCG
13,70.15,931.75,0,1,0,0,0,0,1,0,0,0,Low,9506-UXUSK
52,61.35,3169.55,0,0,0,0,0,0,0,0,0,0,Low,1702-CCFNJ
24,60.45,1440.75,0,0,0,0,0,0,0,0,0,0,Low,6620-HVDUJ
45,99.7,4634.35,0,1,0,0,1,0,0,0,1,1,High,4713-ZBURT
38,54.5,2076.05,0,0,0,0,0,0,1,0,0.035714286,0,Low,9555-SAHUZ
19,89.65,1761.05,1,1,0,0,0,0,0,1,0,0,Low,5922-ABDVO
66,85.25,5538.35,0,0,0,0,1,0,1,0,1,1,High,0455-ENTCR
68,89.95,5974.3,0,1,0,0,1,0,0,0,1,1,High,7691-XVTZH
35,75.2,2576.2,1,1,0,0,0,0,1,0,0,0,Low,9821-POOTN
3,74.55,233.65,0,1,0,0,0,0,1,0,0,0,Low,2325-NBPZG
1,54.65,54.65,0,0,0,0,0,0,1,0,0,0,Low,0674-EYYZV
33,104.4,3409.6,1,1,0,0,0,0,1,0,0,0,Low,5219-YIPTK
34,73.95,2524.45,1,1,0,0,0,1,0,0,0,0,Low,6599-CEBNN
38,20.3,749.35,0,0,1,1,0,0,0,1,0,0,Low,8590-OHDIW
70,113.65,7939.25,0,1,0,0,1,0,0,0,1,1,High,2368-GAKKQ
19,95.9,1777.9,1,1,0,0,0,1,0,0,0,0,Low,9190-MFJLN
33,24.9,847.8,0,0,1,1,0,0,0,0,0,0,Low,6551-ZCOTS
47,83.35,4065,1,1,0,0,0,0,0,0,0,0,Low,6173-ITPWD
51,79.15,4018.55,0,1,0,0,0,0,0,0,1,1,High,3128-YOVTD
70,80.7,5617.95,0,0,0,0,1,0,1,0,1,1,High,6439-PKTRR
65,25.1,1725,0,0,1,0,1,0,0,0,0,0,Low,5666-MBJPT
53,111.8,5809.75,0,1,0,1,0,0,0,0,1,1,High,7409-JURKQ
56,99.8,5515.45,0,1,0,1,0,1,0,0,1,1,High,1091-SOZGA
20,61.6,1174.35,1,0,0,0,0,0,0,1,0,0,Low,7000-WCEVQ
59,113.75,6561.25,0,1,0,0,1,0,1,0,1,1,High,7663-CUXZB
72,25.4,1710.9,0,0,1,0,1,0,0,1,0,0,Low,4312-KFRXN
19,106.6,1934.45,1,1,0,0,0,0,1,0,0,0,Low,7825-ECJRF
1,73.55,73.55,1,1,0,0,0,0,1,0,0,0,Low,6513-EECDB
43,51.25,2151.6,0,0,0,1,0,0,0,0,0.16091954,0,Low,6682-VCIXC
32,85,2642.05,1,1,0,0,0,0,1,0,0,0,Low,9606-PBKBQ
12,74.05,872.65,1,0,0,1,0,0,0,1,0,0,Low,9033-EOXWV
63,25.25,1559.3,0,0,1,0,1,0,0,1,0,0,Low,9953-ZMKSM
41,20.45,775.6,0,0,1,0,0,0,1,0,0,0,Low,5546-BYZSM
37,90,3371.75,0,1,0,0,0,0,1,0,1,1,High,2207-QPJED
59,82.95,4903.15,0,1,0,1,0,1,0,0,1,1,High,8406-LNMHF
1,80.15,80.15,1,1,0,0,0,1,0,0,0,0,Low,6086-ESGRL
36,19.55,620.75,0,0,1,1,0,0,0,1,0,0,Low,3486-NPGST
2,55.3,108.65,0,0,0,0,0,0,1,0,0,0,Low,8903-XEBGX
7,94.25,669,1,1,0,0,0,0,1,0,0,0,Low,2645-QTLMB
42,74.15,3229.4,1,1,0,0,0,1,0,0,0,0,Low,3714-JTVOV
14,80.35,1058.1,0,1,0,0,0,0,0,0,0,0,Low,5599-HVLTW
72,98.35,6929.4,0,1,0,0,1,0,0,0,1,1,High,5663-QBGIS
7,48.2,340.35,0,0,0,0,0,0,1,0,0,0,Low,0015-UOCOJ
15,20.45,330.8,0,0,1,0,0,1,0,0,0,0,Low,7998-ZLXWN
2,79.75,164.5,1,1,0,0,0,0,1,0,0,0,Low,1981-INRFU
7,69.95,529.5,1,1,0,0,0,0,0,0,0,0,Low,3799-ISUZQ
1,43.85,43.85,0,0,0,0,0,0,0,0,0,0,Low,6650-VJONK
67,65.65,4322.85,0,0,0,0,1,0,0,1,0,0,Low,4102-HLENU
1,45.1,45.1,1,0,0,0,0,0,0,1,0,0,Low,4193-ORFCL
48,106.1,5082.8,1,1,0,1,0,1,0,0,0,0,Low,1899-VXWXM
53,98.6,5311.85,0,1,0,1,0,0,0,1,1,1,High,9770-KXGQU
67,102.95,6886.25,1,1,0,0,0,1,0,0,0,0,Low,0639-TSIQW
2,96,174.8,1,1,0,0,0,0,1,0,0,0,Low,3158-MOERK
1,45.15,45.15,0,0,0,0,0,0,0,1,0,0,Low,7252-NTGSS
68,19.6,1441.65,0,0,1,0,1,1,0,0,0,0,Low,3274-NSDWE
66,19.35,1240.8,0,0,1,0,1,0,0,0,0,0,Low,1302-TPUBN
48,108.1,5067.45,0,1,0,0,1,0,0,0,1,1,High,6583-SZVGP
21,96.8,2030.3,1,1,0,0,0,0,0,0,0,0,Low,9961-JBNMK
9,84.45,762.5,1,1,0,0,0,0,1,0,0,0,Low,8058-JMEQO
47,95.05,4504.55,1,1,0,0,0,0,1,0,0,0,Low,1095-JUDTC
14,89.65,1208.35,1,1,0,0,0,1,0,0,0,0,Low,1670-SVOWZ
54,70.7,3770,0,0,0,1,0,0,1,0,1,1,High,4906-ZHGPK
21,80.35,1747.2,0,1,0,0,0,0,1,0,0,0,Low,7964-VEXDG
1,91.7,91.7,1,1,0,0,0,0,1,0,0,0,Low,3186-BAXNB
